insee,ville,lat,lon,date,tmin,tmax,pluie
5035351,Mont Saint Michel,48.6359541,-1.51146,2025-09-30,8.9,19.6,0.2
5035351,Mont Saint Michel,48.6359541,-1.51146,2025-10-01,7.2,20.9,0.0
5035351,Mont Saint Michel,48.6359541,-1.51146,2025-10-02,8.4,19.7,0.0
5035351,Mont Saint Michel,48.6359541,-1.51146,2025-10-03,12.2,20.1,10.7
5035351,Mont Saint Michel,48.6359541,-1.51146,2025-10-04,11.4,16.5,19.3
5035351,Mont Saint Michel,48.6359541,-1.51146,2025-10-05,10.6,16.4,3.9
5035351,Mont Saint Michel,48.6359541,-1.51146,2025-10-06,10.2,17.6,3.0
3528885,St Malo,48.649518,-2.0260409,2025-09-30,12.0,19.5,0.0
3528885,St Malo,48.649518,-2.0260409,2025-10-01,8.2,22.1,0.0
3528885,St Malo,48.649518,-2.0260409,2025-10-02,10.4,20.5,0.0
3528885,St Malo,48.649518,-2.0260409,2025-10-03,12.2,22.6,7.8
3528885,St Malo,48.649518,-2.0260409,2025-10-04,12.5,16.1,13.9
3528885,St Malo,48.649518,-2.0260409,2025-10-05,12.1,16.6,2.7
3528885,St Malo,48.649518,-2.0260409,2025-10-06,12.4,17.7,2.0
140470,Bayeux,49.2764624,-0.7024738,2025-09-30,7.0,19.1,0.0
140470,Bayeux,49.2764624,-0.7024738,2025-10-01,8.2,20.6,0.0
140470,Bayeux,49.2764624,-0.7024738,2025-10-02,8.7,21.0,0.0
140470,Bayeux,49.2764624,-0.7024738,2025-10-03,12.6,20.6,9.9
140470,Bayeux,49.2764624,-0.7024738,2025-10-04,11.6,16.4,8.8
140470,Bayeux,49.2764624,-0.7024738,2025-10-05,11.1,16.1,1.1
140470,Bayeux,49.2764624,-0.7024738,2025-10-06,10.0,18.1,1.0
763510,Le Havre,49.4938975,0.1079732,2025-09-30,9.9,19.1,0.0
763510,Le Havre,49.4938975,0.1079732,2025-10-01,8.5,20.6,0.0
763510,Le Havre,49.4938975,0.1079732,2025-10-02,8.4,21.9,0.0
763510,Le Havre,49.4938975,0.1079732,2025-10-03,13.0,20.0,12.8
763510,Le Havre,49.4938975,0.1079732,2025-10-04,11.5,15.6,23.5
763510,Le Havre,49.4938975,0.1079732,2025-10-05,11.0,16.0,7.6
763510,Le Havre,49.4938975,0.1079732,2025-10-06,11.2,17.6,2.6
765400,Rouen,49.4404591,1.0939658,2025-09-30,8.4,20.4,0.0
765400,Rouen,49.4404591,1.0939658,2025-10-01,6.9,21.9,0.0
765400,Rouen,49.4404591,1.0939658,2025-10-02,6.1,22.1,0.0
765400,Rouen,49.4404591,1.0939658,2025-10-03,11.1,21.1,11.1
765400,Rouen,49.4404591,1.0939658,2025-10-04,11.6,15.4,19.9
765400,Rouen,49.4404591,1.0939658,2025-10-05,11.2,16.1,6.5
765400,Rouen,49.4404591,1.0939658,2025-10-06,10.6,18.6,2.0
751050,Paris,48.8534951,2.3483915,2025-09-30,10.2,20.6,0.0
751050,Paris,48.8534951,2.3483915,2025-10-01,11.1,19.6,0.0
751050,Paris,48.8534951,2.3483915,2025-10-02,10.2,19.0,0.0
751050,Paris,48.8534951,2.3483915,2025-10-03,11.9,18.6,6.0
751050,Paris,48.8534951,2.3483915,2025-10-04,11.4,15.4,13.5
751050,Paris,48.8534951,2.3483915,2025-10-05,10.7,15.1,0.5
751050,Paris,48.8534951,2.3483915,2025-10-06,10.5,17.6,0.2
800210,Amiens,49.8941708,2.2956951,2025-09-30,7.9,19.0,0.0
800210,Amiens,49.8941708,2.2956951,2025-10-01,6.5,20.0,0.0
800210,Amiens,49.8941708,2.2956951,2025-10-02,8.1,19.6,0.0
800210,Amiens,49.8941708,2.2956951,2025-10-03,11.0,18.1,11.0
800210,Amiens,49.8941708,2.2956951,2025-10-04,10.6,14.7,20.2
800210,Amiens,49.8941708,2.2956951,2025-10-05,10.6,15.1,5.3
800210,Amiens,49.8941708,2.2956951,2025-10-06,10.7,17.6,1.0
593500,Lille,50.6365654,3.0635282,2025-09-30,10.1,19.2,0.0
593500,Lille,50.6365654,3.0635282,2025-10-01,8.2,19.6,0.0
593500,Lille,50.6365654,3.0635282,2025-10-02,9.9,19.2,0.0
593500,Lille,50.6365654,3.0635282,2025-10-03,11.1,17.2,12.0
593500,Lille,50.6365654,3.0635282,2025-10-04,11.0,15.2,14.0
593500,Lille,50.6365654,3.0635282,2025-10-05,10.2,15.6,1.8
593500,Lille,50.6365654,3.0635282,2025-10-06,10.5,17.4,0.8
674820,Strasbourg,48.584614,7.7507127,2025-09-30,8.9,17.1,0.0
674820,Strasbourg,48.584614,7.7507127,2025-10-01,8.6,16.5,0.0
674820,Strasbourg,48.584614,7.7507127,2025-10-02,5.6,16.2,0.0
674820,Strasbourg,48.584614,7.7507127,2025-10-03,5.7,14.6,0.6
674820,Strasbourg,48.584614,7.7507127,2025-10-04,8.6,16.7,14.6
674820,Strasbourg,48.584614,7.7507127,2025-10-05,9.1,14.1,4.9
674820,Strasbourg,48.584614,7.7507127,2025-10-06,8.9,14.1,2.0
682800,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-09-30,9.4,16.5,0.6
682800,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-10-01,8.0,16.1,0.0
682800,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-10-02,4.9,15.6,0.0
682800,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-10-03,3.6,13.7,0.6
682800,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-10-04,8.6,17.1,13.0
682800,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-10-05,8.1,12.9,5.2
682800,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-10-06,8.0,15.0,1.8
680660,Colmar,48.0777517,7.3579641,2025-09-30,10.7,16.6,1.0
680660,Colmar,48.0777517,7.3579641,2025-10-01,9.4,16.2,0.0
680660,Colmar,48.0777517,7.3579641,2025-10-02,6.2,15.9,0.0
680660,Colmar,48.0777517,7.3579641,2025-10-03,4.6,14.6,0.6
680660,Colmar,48.0777517,7.3579641,2025-10-04,9.4,17.2,14.6
680660,Colmar,48.0777517,7.3579641,2025-10-05,8.6,13.4,5.0
680660,Colmar,48.0777517,7.3579641,2025-10-06,8.4,14.9,2.0
680780,Eguisheim,48.0447968,7.3079618,2025-09-30,9.6,16.7,0.4
680780,Eguisheim,48.0447968,7.3079618,2025-10-01,8.6,16.9,0.0
680780,Eguisheim,48.0447968,7.3079618,2025-10-02,4.1,16.9,0.0
680780,Eguisheim,48.0447968,7.3079618,2025-10-03,3.7,15.1,0.7
680780,Eguisheim,48.0447968,7.3079618,2025-10-04,8.7,17.5,14.6
680780,Eguisheim,48.0447968,7.3079618,2025-10-05,7.9,13.5,5.0
680780,Eguisheim,48.0447968,7.3079618,2025-10-06,7.7,15.6,2.0
250560,Besancon,47.2380222,6.0243622,2025-09-30,7.7,18.6,0.8
250560,Besancon,47.2380222,6.0243622,2025-10-01,7.7,18.0,0.0
250560,Besancon,47.2380222,6.0243622,2025-10-02,6.1,16.9,0.0
250560,Besancon,47.2380222,6.0243622,2025-10-03,4.9,16.2,0.0
250560,Besancon,47.2380222,6.0243622,2025-10-04,9.6,17.5,17.3
250560,Besancon,47.2380222,6.0243622,2025-10-05,7.4,13.4,9.8
250560,Besancon,47.2380222,6.0243622,2025-10-06,7.7,15.2,0.6
212310,Dijon,47.3215806,5.0414701,2025-09-30,7.5,19.1,0.0
212310,Dijon,47.3215806,5.0414701,2025-10-01,6.5,18.1,0.0
212310,Dijon,47.3215806,5.0414701,2025-10-02,5.4,17.5,0.0
212310,Dijon,47.3215806,5.0414701,2025-10-03,5.7,16.4,0.0
212310,Dijon,47.3215806,5.0414701,2025-10-04,10.5,17.6,10.6
212310,Dijon,47.3215806,5.0414701,2025-10-05,8.0,14.6,0.9
212310,Dijon,47.3215806,5.0414701,2025-10-06,8.4,16.1,0.2
740100,Annecy,45.8992348,6.1288847,2025-09-30,5.0,19.5,0.0
740100,Annecy,45.8992348,6.1288847,2025-10-01,8.7,16.4,0.0
740100,Annecy,45.8992348,6.1288847,2025-10-02,5.0,16.2,0.0
740100,Annecy,45.8992348,6.1288847,2025-10-03,6.1,16.1,0.0
740100,Annecy,45.8992348,6.1288847,2025-10-04,8.6,17.6,17.9
740100,Annecy,45.8992348,6.1288847,2025-10-05,5.4,10.9,5.4
740100,Annecy,45.8992348,6.1288847,2025-10-06,6.0,12.5,0.0
381850,Grenoble,45.1875602,5.7357819,2025-09-30,9.6,19.2,0.0
381850,Grenoble,45.1875602,5.7357819,2025-10-01,11.2,19.6,0.0
381850,Grenoble,45.1875602,5.7357819,2025-10-02,8.5,19.6,0.0
381850,Grenoble,45.1875602,5.7357819,2025-10-03,8.1,21.4,0.0
381850,Grenoble,45.1875602,5.7357819,2025-10-04,12.2,21.9,22.2
381850,Grenoble,45.1875602,5.7357819,2025-10-05,7.6,17.0,2.4
381850,Grenoble,45.1875602,5.7357819,2025-10-06,8.4,19.1,0.0
691230,Lyon,45.7578137,4.8320114,2025-09-30,11.0,19.6,0.0
691230,Lyon,45.7578137,4.8320114,2025-10-01,12.0,20.2,0.0
691230,Lyon,45.7578137,4.8320114,2025-10-02,9.1,19.4,0.0
691230,Lyon,45.7578137,4.8320114,2025-10-03,8.9,20.6,0.0
691230,Lyon,45.7578137,4.8320114,2025-10-04,12.0,20.0,5.5
691230,Lyon,45.7578137,4.8320114,2025-10-05,6.6,15.6,0.5
691230,Lyon,45.7578137,4.8320114,2025-10-06,8.4,17.4,0.0
041440,Gorges du Verdon,43.7496562,6.3285616,2025-09-30,7.1,18.6,0.0
041440,Gorges du Verdon,43.7496562,6.3285616,2025-10-01,6.6,17.7,0.3
041440,Gorges du Verdon,43.7496562,6.3285616,2025-10-02,6.6,14.9,0.0
041440,Gorges du Verdon,43.7496562,6.3285616,2025-10-03,5.2,17.1,0.0
041440,Gorges du Verdon,43.7496562,6.3285616,2025-10-04,6.6,17.1,2.5
041440,Gorges du Verdon,43.7496562,6.3285616,2025-10-05,3.1,13.5,0.0
041440,Gorges du Verdon,43.7496562,6.3285616,2025-10-06,1.0,17.1,0.0
830190,Bormes les Mimosas,43.1506968,6.3419285,2025-09-30,8.7,23.6,0.0
830190,Bormes les Mimosas,43.1506968,6.3419285,2025-10-01,9.2,23.7,0.0
830190,Bormes les Mimosas,43.1506968,6.3419285,2025-10-02,12.9,21.2,0.0
830190,Bormes les Mimosas,43.1506968,6.3419285,2025-10-03,10.1,23.6,0.0
830190,Bormes les Mimosas,43.1506968,6.3419285,2025-10-04,11.7,23.9,0.7
830190,Bormes les Mimosas,43.1506968,6.3419285,2025-10-05,12.4,19.6,0.0
830190,Bormes les Mimosas,43.1506968,6.3419285,2025-10-06,11.4,22.6,0.0
130220,Cassis,43.2140359,5.5396318,2025-09-30,11.7,23.5,0.1
130220,Cassis,43.2140359,5.5396318,2025-10-01,13.1,24.4,0.0
130220,Cassis,43.2140359,5.5396318,2025-10-02,14.0,22.1,0.0
130220,Cassis,43.2140359,5.5396318,2025-10-03,12.2,23.1,0.0
130220,Cassis,43.2140359,5.5396318,2025-10-04,14.9,24.2,0.6
130220,Cassis,43.2140359,5.5396318,2025-10-05,12.6,20.6,0.0
130220,Cassis,43.2140359,5.5396318,2025-10-06,12.1,20.6,0.0
130550,Marseille,43.2961743,5.3699525,2025-09-30,12.7,23.6,0.1
130550,Marseille,43.2961743,5.3699525,2025-10-01,13.9,23.0,0.0
130550,Marseille,43.2961743,5.3699525,2025-10-02,15.5,21.7,0.0
130550,Marseille,43.2961743,5.3699525,2025-10-03,14.2,21.6,0.0
130550,Marseille,43.2961743,5.3699525,2025-10-04,15.0,24.1,0.4
130550,Marseille,43.2961743,5.3699525,2025-10-05,13.4,20.5,0.0
130550,Marseille,43.2961743,5.3699525,2025-10-06,12.9,20.0,0.0
130010,Aix en Provence,43.5298424,5.4474738,2025-09-30,8.9,23.7,0.0
130010,Aix en Provence,43.5298424,5.4474738,2025-10-01,9.1,24.4,0.0
130010,Aix en Provence,43.5298424,5.4474738,2025-10-02,10.7,21.5,0.0
130010,Aix en Provence,43.5298424,5.4474738,2025-10-03,9.7,22.2,0.0
130010,Aix en Provence,43.5298424,5.4474738,2025-10-04,11.4,23.1,0.9
130010,Aix en Provence,43.5298424,5.4474738,2025-10-05,8.9,17.4,0.0
130010,Aix en Provence,43.5298424,5.4474738,2025-10-06,8.6,18.7,0.0
840070,Avignon,43.9492493,4.8059012,2025-09-30,13.6,21.6,0.0
840070,Avignon,43.9492493,4.8059012,2025-10-01,13.6,21.0,0.0
840070,Avignon,43.9492493,4.8059012,2025-10-02,10.7,20.7,0.0
840070,Avignon,43.9492493,4.8059012,2025-10-03,7.6,21.2,0.0
840070,Avignon,43.9492493,4.8059012,2025-10-04,11.0,22.5,0.4
840070,Avignon,43.9492493,4.8059012,2025-10-05,8.2,18.6,0.0
840070,Avignon,43.9492493,4.8059012,2025-10-06,9.2,19.1,0.0
303340,Uzes,44.0121279,4.4196718,2025-09-30,9.6,23.6,0.0
303340,Uzes,44.0121279,4.4196718,2025-10-01,11.6,22.4,0.0
303340,Uzes,44.0121279,4.4196718,2025-10-02,10.4,21.1,0.0
303340,Uzes,44.0121279,4.4196718,2025-10-03,7.2,22.1,0.0
303340,Uzes,44.0121279,4.4196718,2025-10-04,11.6,21.7,0.0
303340,Uzes,44.0121279,4.4196718,2025-10-05,8.9,18.5,0.0
303340,Uzes,44.0121279,4.4196718,2025-10-06,7.1,20.6,0.0
301890,Nimes,43.8374249,4.3600687,2025-09-30,13.2,25.6,0.0
301890,Nimes,43.8374249,4.3600687,2025-10-01,13.5,24.6,0.0
301890,Nimes,43.8374249,4.3600687,2025-10-02,12.2,23.1,0.0
301890,Nimes,43.8374249,4.3600687,2025-10-03,10.6,23.4,0.0
301890,Nimes,43.8374249,4.3600687,2025-10-04,13.9,23.4,0.0
301890,Nimes,43.8374249,4.3600687,2025-10-05,11.6,19.7,0.0
301890,Nimes,43.8374249,4.3600687,2025-10-06,9.6,21.5,0.0
300030,Aigues Mortes,43.5661521,4.19154,2025-09-30,10.6,26.6,0.0
300030,Aigues Mortes,43.5661521,4.19154,2025-10-01,12.1,25.1,0.0
300030,Aigues Mortes,43.5661521,4.19154,2025-10-02,12.4,23.6,0.0
300030,Aigues Mortes,43.5661521,4.19154,2025-10-03,10.1,22.1,0.0
300030,Aigues Mortes,43.5661521,4.19154,2025-10-04,14.9,23.6,0.0
300030,Aigues Mortes,43.5661521,4.19154,2025-10-05,12.6,20.4,0.0
300030,Aigues Mortes,43.5661521,4.19154,2025-10-06,10.2,22.6,0.0
1309651,Saintes Maries de la mer,43.4515922,4.4277202,2025-09-30,15.9,24.1,0.0
1309651,Saintes Maries de la mer,43.4515922,4.4277202,2025-10-01,15.1,23.5,0.0
1309651,Saintes Maries de la mer,43.4515922,4.4277202,2025-10-02,13.6,21.6,0.0
1309651,Saintes Maries de la mer,43.4515922,4.4277202,2025-10-03,13.1,20.7,0.0
1309651,Saintes Maries de la mer,43.4515922,4.4277202,2025-10-04,14.6,22.2,0.0
1309651,Saintes Maries de la mer,43.4515922,4.4277202,2025-10-05,12.6,18.6,0.0
1309651,Saintes Maries de la mer,43.4515922,4.4277202,2025-10-06,10.9,19.6,0.0
660530,Collioure,42.52505,3.0831554,2025-09-30,15.0,26.6,0.0
660530,Collioure,42.52505,3.0831554,2025-10-01,16.4,25.4,0.0
660530,Collioure,42.52505,3.0831554,2025-10-02,16.0,21.6,0.0
660530,Collioure,42.52505,3.0831554,2025-10-03,14.0,23.5,0.0
660530,Collioure,42.52505,3.0831554,2025-10-04,15.2,29.2,0.1
660530,Collioure,42.52505,3.0831554,2025-10-05,15.0,21.0,0.0
660530,Collioure,42.52505,3.0831554,2025-10-06,15.0,21.0,0.0
110690,Carcassonne,43.2130358,2.3491069,2025-09-30,13.2,23.4,0.0
110690,Carcassonne,43.2130358,2.3491069,2025-10-01,12.2,23.6,0.0
110690,Carcassonne,43.2130358,2.3491069,2025-10-02,9.2,24.5,0.0
110690,Carcassonne,43.2130358,2.3491069,2025-10-03,10.0,24.0,0.0
110690,Carcassonne,43.2130358,2.3491069,2025-10-04,13.6,24.6,1.4
110690,Carcassonne,43.2130358,2.3491069,2025-10-05,12.0,18.1,1.1
110690,Carcassonne,43.2130358,2.3491069,2025-10-06,11.1,19.7,0.2
091960,Ariege,42.9455368,1.4065544,2025-09-30,11.1,17.5,0.0
091960,Ariege,42.9455368,1.4065544,2025-10-01,8.5,18.2,0.0
091960,Ariege,42.9455368,1.4065544,2025-10-02,6.6,19.6,0.0
091960,Ariege,42.9455368,1.4065544,2025-10-03,9.5,19.5,0.0
091960,Ariege,42.9455368,1.4065544,2025-10-04,9.6,19.6,6.7
091960,Ariege,42.9455368,1.4065544,2025-10-05,8.0,12.6,3.7
091960,Ariege,42.9455368,1.4065544,2025-10-06,8.9,14.0,0.0
315550,Toulouse,43.6044638,1.4442433,2025-09-30,10.5,22.6,0.0
315550,Toulouse,43.6044638,1.4442433,2025-10-01,12.1,22.1,0.0
315550,Toulouse,43.6044638,1.4442433,2025-10-02,10.2,22.9,0.0
315550,Toulouse,43.6044638,1.4442433,2025-10-03,10.9,23.7,0.0
315550,Toulouse,43.6044638,1.4442433,2025-10-04,13.9,22.6,3.4
315550,Toulouse,43.6044638,1.4442433,2025-10-05,11.9,17.5,0.9
315550,Toulouse,43.6044638,1.4442433,2025-10-06,11.5,18.2,0.0
821210,Montauban,44.0175835,1.3549991,2025-09-30,8.1,22.6,0.0
821210,Montauban,44.0175835,1.3549991,2025-10-01,9.4,23.0,0.0
821210,Montauban,44.0175835,1.3549991,2025-10-02,8.1,23.4,0.0
821210,Montauban,44.0175835,1.3549991,2025-10-03,9.1,23.6,0.0
821210,Montauban,44.0175835,1.3549991,2025-10-04,13.0,21.9,3.3
821210,Montauban,44.0175835,1.3549991,2025-10-05,11.6,17.5,0.9
821210,Montauban,44.0175835,1.3549991,2025-10-06,10.6,18.6,0.0
6412251,Biarritz,43.4832523,-1.5592776,2025-09-30,13.5,21.1,0.1
6412251,Biarritz,43.4832523,-1.5592776,2025-10-01,12.4,20.6,0.0
6412251,Biarritz,43.4832523,-1.5592776,2025-10-02,10.1,23.1,0.0
6412251,Biarritz,43.4832523,-1.5592776,2025-10-03,13.7,21.6,0.0
6412251,Biarritz,43.4832523,-1.5592776,2025-10-04,15.9,21.1,8.2
6412251,Biarritz,43.4832523,-1.5592776,2025-10-05,14.9,19.0,6.2
6412251,Biarritz,43.4832523,-1.5592776,2025-10-06,13.4,19.5,0.2
641020,Bayonne,43.4945144,-1.4736657,2025-09-30,12.1,21.7,0.1
641020,Bayonne,43.4945144,-1.4736657,2025-10-01,11.2,23.1,0.0
641020,Bayonne,43.4945144,-1.4736657,2025-10-02,9.2,24.4,0.0
641020,Bayonne,43.4945144,-1.4736657,2025-10-03,12.6,22.6,0.0
641020,Bayonne,43.4945144,-1.4736657,2025-10-04,14.5,22.1,8.2
641020,Bayonne,43.4945144,-1.4736657,2025-10-05,14.1,20.1,6.2
641020,Bayonne,43.4945144,-1.4736657,2025-10-06,12.5,21.4,0.2
173000,La Rochelle,46.159732,-1.1515951,2025-09-30,10.2,22.0,0.0
173000,La Rochelle,46.159732,-1.1515951,2025-10-01,10.5,22.0,0.0
173000,La Rochelle,46.159732,-1.1515951,2025-10-02,10.5,22.0,0.0
173000,La Rochelle,46.159732,-1.1515951,2025-10-03,12.6,20.9,0.0
173000,La Rochelle,46.159732,-1.1515951,2025-10-04,14.7,18.5,9.8
173000,La Rochelle,46.159732,-1.1515951,2025-10-05,13.6,17.2,1.4
173000,La Rochelle,46.159732,-1.1515951,2025-10-06,11.4,19.1,0.0
